H,連系線確保量,対象年月,ブロック数,取引期間
P,速報値,202508,8,週取引
T,順方向元エリア,逆方向元エリア,週取引：連系線確保量上限値（順方向）[MW],週取引：連系線確保量上限値（逆方向）[MW],週取引：連系線確保量（順方向）[MW],週取引：連系線確保量（逆方向）[MW]
20250806B03,東京,中部,409.032,389.032,3.785,0
20250806B03,中部,関西,317.17,0,5.705,0
20250806B03,中部,北陸,270,0,0,0
20250806B03,北陸,関西,228,357.043,39,33
20250806B03,関西,中国,1870.607,587.144,108.975,0
20250806B03,関西_関西-中国間(東),中国_関西-中国間(東),1870.607,587.144,78.975,0
20250806B03,関西_関西-中国間(西),中国_関西-中国間(西),1870.607,587.144,108.975,0
20250806B03,関西,四国,0,0,0,0
20250806B03,中国,四国,0,729.652,0,30
20250806B03,中国,九州,290.436,0,57.025,0
20250806B04,北海道,東北,136.452,150,0,43
20250806B04,東北,東京,36.774,2144.846,36.774,0
20250806B04,東京,中部,450.839,389.032,0,91.032
20250806B04,中部,関西,739.94,129.032,1.92,129.032
20250806B04,中部,北陸,270,0,0,0
20250806B04,北陸,関西,843.587,790.606,13.081,5.081
20250806B04,関西,中国,2060.695,1181.241,6.152,93.081
20250806B04,関西_関西-中国間(東),中国_関西-中国間(東),2060.695,1181.241,6.152,93.081
20250806B04,関西_関西-中国間(西),中国_関西-中国間(西),2060.695,1181.241,6.152,54.081
20250806B04,関西,四国,0,0,0,0
20250806B04,中国,四国,0,555.857,0,39
20250806B04,中国,九州,72.169,0,72.169,0
20250806B05,北海道,東北,142.903,150,0,40
20250806B05,東北,東京,0,143.629,0,24
20250806B05,東京,中部,473.516,389.032,28.968,0
20250806B05,中部,関西,502.605,129.032,0,129.032
20250806B05,中部,北陸,270,0,0,0
20250806B05,北陸,関西,872.015,886.735,30.445,17.445
20250806B05,関西,中国,1124.102,339.949,204.989,69.445
20250806B05,関西_関西-中国間(東),中国_関西-中国間(東),1124.102,339.949,204.989,69.445
20250806B05,関西_関西-中国間(西),中国_関西-中国間(西),1124.102,339.949,204.989,21.445
20250806B05,関西,四国,0,0,0,0
20250806B05,中国,四国,0,551.509,0,48
20250806B05,中国,九州,131.089,0,128,0
20250806B06,北海道,東北,136.452,150,0,0
20250806B06,東北,東京,0,0,0,0
20250806B06,東京,中部,380,360,41.3,0
20250806B06,中部,関西,691.737,129.032,0,92.7
20250806B06,中部,北陸,270,0,0,0
20250806B06,北陸,関西,486.938,1180.428,15,0
20250806B06,関西,中国,699.02,865.333,63.3,2.042
20250806B06,関西_関西-中国間(東),中国_関西-中国間(東),699.02,865.333,27.342,2.042
20250806B06,関西_関西-中国間(西),中国_関西-中国間(西),699.02,865.333,63.3,0
20250806B06,関西,四国,0,0,0,0
20250806B06,中国,四国,0,698.472,0,38
20250806B06,中国,九州,200.209,0,150,0
20250806B07,北海道,東北,128.118,150,0,93.3
20250806B07,東北,東京,0,2.122,0,0
20250806B07,東京,中部,380,360,0,264.3
20250806B07,中部,関西,612.986,129.032,0,129.032
20250806B07,中部,北陸,270,210,0,171.268
20250806B07,北陸,関西,437,1310.581,0,157.268
20250806B07,関西,中国,1813.618,1399.367,9.7,49.393
20250806B07,関西_関西-中国間(東),中国_関西-中国間(東),1813.618,1399.367,9.7,49.393
20250806B07,関西_関西-中国間(西),中国_関西-中国間(西),1813.618,1399.367,9.7,13.393
20250806B07,関西,四国,0,0,0,0
20250806B07,中国,四国,0,902.334,0,36
20250806B07,中国,九州,250.378,91.701,151.189,0
20250806B08,北海道,東北,110.108,150,0,95.7
20250806B08,東北,東京,0,2125.172,0,41.7
20250806B08,東京,中部,380,360,0,0
20250806B08,中部,関西,33.917,0,0,0
20250806B08,中部,北陸,270,0,0,0
20250806B08,北陸,関西,74.304,632.968,12.416,17
20250806B08,関西,中国,2003.234,263.454,113.181,33.729
20250806B08,関西_関西-中国間(東),中国_関西-中国間(東),2003.234,263.454,109.91,33.729
20250806B08,関西_関西-中国間(西),中国_関西-中国間(西),2003.234,263.454,113.181,0
20250806B08,関西,四国,0,0,0,0
20250806B08,中国,四国,0,944.905,0,37
20250806B08,中国,九州,269.444,0,114.431,0
20250807B01,北海道,東北,121.935,150,0,67
20250807B01,東北,東京,275.806,2124,246.88,0
20250807B01,東京,中部,380,360,0,0
20250807B01,中部,関西,929.575,0,1.92,0
20250807B01,中部,北陸,270,0,0,0
20250807B01,北陸,関西,323,720,0,27.434
20250807B01,関西,中国,2504.766,2649.826,61.97,22
20250807B01,関西_関西-中国間(東),中国_関西-中国間(東),2504.766,2649.826,61.97,22
20250807B01,関西_関西-中国間(西),中国_関西-中国間(西),2504.766,2649.826,24,0.03
20250807B01,関西,四国,0,0,0,0
20250807B01,中国,四国,200.03,756.23,62,46
20250807B01,中国,九州,381.628,0,47.636,0
20250807B02,北海道,東北,121.935,150,0,78
20250807B02,東北,東京,275.806,2124.181,0,0
20250807B02,東京,中部,380,360,0,0
20250807B02,中部,関西,946.032,0,0,0
20250807B02,中部,北陸,270,41.613,0,0
20250807B02,北陸,関西,248.375,722.719,0,50
20250807B02,関西,中国,2502,2808.091,28.97,7.729
20250807B02,関西_関西-中国間(東),中国_関西-中国間(東),2502,2808.091,28.97,7.729
20250807B02,関西_関西-中国間(西),中国_関西-中国間(西),2502,2808.091,23.271,0.03
20250807B02,関西,四国,0,0,0,0
20250807B02,中国,四国,129.275,813.902,29,31
20250807B02,中国,九州,378.263,0,80.907,0
20250807B03,北海道,東北,113.495,150,0,22
20250807B03,東北,東京,29.785,2129.571,26,6
20250807B03,東京,中部,409.032,389.032,0,0
20250807B03,中部,関西,317.17,0,1.92,0
20250807B03,中部,北陸,270,0,0,0
20250807B03,北陸,関西,228,357.043,16.96,12.191
20250807B03,関西,中国,1870.607,587.144,120.94,30
20250807B03,関西_関西-中国間(東),中国_関西-中国間(東),1870.607,587.144,120.94,30
20250807B03,関西_関西-中国間(西),中国_関西-中国間(西),1870.607,587.144,120.94,0
20250807B03,関西,四国,0,0,0,0
20250807B03,中国,四国,0,729.652,0,30
20250807B03,中国,九州,290.436,0,143.436,0
20250807B04,北海道,東北,136.452,150,0,56
20250807B04,東北,東京,36.774,2144.846,36.774,21
20250807B04,東京,中部,450.839,389.032,0,91.032
20250807B04,中部,関西,739.94,129.032,1.92,129.032
20250807B04,中部,北陸,270,0,0,0
20250807B04,北陸,関西,843.587,790.606,28,27
20250807B04,関西,中国,2060.695,1181.241,0,37
20250807B04,関西_関西-中国間(東),中国_関西-中国間(東),2060.695,1181.241,0,37
20250807B04,関西_関西-中国間(西),中国_関西-中国間(西),2060.695,1181.241,0,27
20250807B04,関西,四国,0,0,0,0
20250807B04,中国,四国,0,555.857,0,10
20250807B04,中国,九州,72.169,0,0.03,0
20250807B05,北海道,東北,142.903,150,0,40
20250807B05,東北,東京,0,143.629,0,24
20250807B05,東京,中部,473.516,389.032,28.968,0
20250807B05,中部,関西,502.605,129.032,0,129.032
20250807B05,中部,北陸,270,0,0,0
20250807B05,北陸,関西,872.015,886.735,39,26
20250807B05,関西,中国,1124.102,339.949,149.625,13.8
20250807B05,関西_関西-中国間(東),中国_関西-中国間(東),1124.102,339.949,142.625,13.8
20250807B05,関西_関西-中国間(西),中国_関西-中国間(西),1124.102,339.949,149.625,1.8
20250807B05,関西,四国,0,0,0,0
20250807B05,中国,四国,0,551.509,0,19
20250807B05,中国,九州,131.089,0,84.769,0
20250807B06,北海道,東北,136.452,150,0,0
20250807B06,東北,東京,0,0,0,0
20250807B06,東京,中部,380,360,4.968,0
20250807B06,中部,関西,691.737,129.032,0,129.032
20250807B06,中部,北陸,270,0,0,0
20250807B06,北陸,関西,486.938,1180.428,45,30
20250807B06,関西,中国,699.02,865.333,86.432,0
20250807B06,関西_関西-中国間(東),中国_関西-中国間(東),699.02,865.333,62.432,0
20250807B06,関西_関西-中国間(西),中国_関西-中国間(西),699.02,865.333,86.432,0
20250807B06,関西,四国,0,0,0,0
20250807B06,中国,四国,0,698.472,0,24
20250807B06,中国,九州,200.209,0,117.076,0
20250807B07,北海道,東北,128.118,150,0,106
20250807B07,東北,東京,0,2.122,0,0
20250807B07,東京,中部,380,360,0,303.032
20250807B07,中部,関西,612.986,129.032,0,129.032
20250807B07,中部,北陸,270,210,0,210
20250807B07,北陸,関西,437,1310.581,0,196
20250807B07,関西,中国,1813.618,1399.367,0,68.832
20250807B07,関西_関西-中国間(東),中国_関西-中国間(東),1813.618,1399.367,0,68.832
20250807B07,関西_関西-中国間(西),中国_関西-中国間(西),1813.618,1399.367,0,32.832
20250807B07,関西,四国,0,0,0,0
20250807B07,中国,四国,0,902.334,0,36
20250807B07,中国,九州,250.378,91.701,214.782,0
20250807B08,北海道,東北,110.108,150,0,77
20250807B08,東北,東京,0,2125.172,0,23
20250807B08,東京,中部,380,360,0,0
20250807B08,中部,関西,33.917,0,0,0
20250807B08,中部,北陸,270,0,0,0
20250807B08,北陸,関西,74.304,632.968,12.406,20.271
20250807B08,関西,中国,2003.234,263.454,109.9,37
20250807B08,関西_関西-中国間(東),中国_関西-中国間(東),2003.234,263.454,109.9,37
20250807B08,関西_関西-中国間(西),中国_関西-中国間(西),2003.234,263.454,109.9,0
20250807B08,関西,四国,0,0,0,0
20250807B08,中国,四国,0,944.905,0,37
20250807B08,中国,九州,269.444,0,209.484,0
20250808B01,北海道,東北,121.935,150,0,67
20250808B01,東北,東京,275.806,2124,246.88,0
20250808B01,東京,中部,380,360,0,0
20250808B01,中部,関西,929.575,0,1.92,0
20250808B01,中部,北陸,270,0,0,0
20250808B01,北陸,関西,323,720,0,42
20250808B01,関西,中国,2504.766,2649.826,61.97,36.566
20250808B01,関西_関西-中国間(東),中国_関西-中国間(東),2504.766,2649.826,61.97,36.566
20250808B01,関西_関西-中国間(西),中国_関西-中国間(西),2504.766,2649.826,9.434,0.03
20250808B01,関西,四国,0,0,0,0
20250808B01,中国,四国,200.03,756.23,62,46
20250808B01,中国,九州,381.628,0,33.07,0
20250808B02,北海道,東北,121.935,150,0,78
20250808B02,東北,東京,275.806,2124.181,0,0
20250808B02,東京,中部,380,360,0,0
20250808B02,中部,関西,946.032,0,1.92,0
20250808B02,中部,北陸,270,41.613,0,0
20250808B02,北陸,関西,248.375,722.719,0,50
20250808B02,関西,中国,2502,2808.091,29.924,5.809
20250808B02,関西_関西-中国間(東),中国_関西-中国間(東),2502,2808.091,29.924,5.809
20250808B02,関西_関西-中国間(西),中国_関西-中国間(西),2502,2808.091,26.145,0.03
20250808B02,関西,四国,0,0,0,0
20250808B02,中国,四国,129.275,813.902,29.954,31.954
20250808B02,中国,九州,378.263,0,84.581,0
20250808B03,北海道,東北,113.495,150,0,22
20250808B03,東北,東京,29.785,2129.571,26,6
20250808B03,東京,中部,409.032,389.032,0,0
20250808B03,中部,関西,317.17,0,1.92,0
20250808B03,中部,北陸,270,0,0,0
20250808B03,北陸,関西,228,357.043,16.96,12.191
20250808B03,関西,中国,1870.607,587.144,120.94,30
20250808B03,関西_関西-中国間(東),中国_関西-中国間(東),1870.607,587.144,120.94,30
20250808B03,関西_関西-中国間(西),中国_関西-中国間(西),1870.607,587.144,120.94,0
20250808B03,関西,四国,0,0,0,0
20250808B03,中国,四国,0,729.652,0,30
20250808B03,中国,九州,290.436,0,143.436,0
20250808B04,北海道,東北,136.452,150,114,38
20250808B04,東北,東京,476.774,2144.846,314,22
20250808B04,東京,中部,450.839,389.032,0,91.032
20250808B04,中部,関西,739.94,129.032,1.92,129.032
20250808B04,中部,北陸,270,0,0,0
20250808B04,北陸,関西,843.587,790.606,21,13
20250808B04,関西,中国,2060.695,1181.241,34.242,23
20250808B04,関西_関西-中国間(東),中国_関西-中国間(東),2060.695,1181.241,24.242,23
20250808B04,関西_関西-中国間(西),中国_関西-中国間(西),2060.695,1181.241,34.242,23
20250808B04,関西,四国,0,0,0,0
20250808B04,中国,四国,0,555.857,0,10
20250808B04,中国,九州,72.169,0,27,0
20250808B05,北海道,東北,142.903,150,133,40
20250808B05,東北,東京,364.517,143.629,333,24
20250808B05,東京,中部,473.516,389.032,28.968,0
20250808B05,中部,関西,502.605,129.032,0,129.032
20250808B05,中部,北陸,270,0,0,0
20250808B05,北陸,関西,872.015,886.735,21,8
20250808B05,関西,中国,1124.102,339.949,61.411,12
20250808B05,関西_関西-中国間(東),中国_関西-中国間(東),1124.102,339.949,61.411,12
20250808B05,関西_関西-中国間(西),中国_関西-中国間(西),1124.102,339.949,61.411,0
20250808B05,関西,四国,0,0,0,0
20250808B05,中国,四国,0,551.509,0,12
20250808B05,中国,九州,131.089,0,0,0
20250808B06,北海道,東北,136.452,150,0,0
20250808B06,東北,東京,321.452,0,174,0
20250808B06,東京,中部,380,360,380,0
20250808B06,中部,関西,691.737,129.032,246,0
20250808B06,中部,北陸,270,0,0,0
20250808B06,北陸,関西,486.938,1180.428,45,30
20250808B06,関西,中国,699.02,865.333,246.657,0
20250808B06,関西_関西-中国間(東),中国_関西-中国間(東),699.02,865.333,217.657,0
20250808B06,関西_関西-中国間(西),中国_関西-中国間(西),699.02,865.333,246.657,0
20250808B06,関西,四国,0,0,0,0
20250808B06,中国,四国,0,698.472,0,29
20250808B06,中国,九州,200.209,0,200.209,0
20250808B07,北海道,東北,128.118,150,0,37.122
20250808B07,東北,東京,367.283,2.122,236,2.122
20250808B07,東京,中部,380,360,306.467,0
20250808B07,中部,関西,612.986,129.032,270.467,0
20250808B07,中部,北陸,270,210,0,0
20250808B07,北陸,関西,437,1310.581,45,31
20250808B07,関西,中国,1813.618,1399.367,156.467,32
20250808B07,関西_関西-中国間(東),中国_関西-中国間(東),1813.618,1399.367,152.467,32
20250808B07,関西_関西-中国間(西),中国_関西-中国間(西),1813.618,1399.367,156.467,0
20250808B07,関西,四国,0,0,0,0
20250808B07,中国,四国,0,902.334,0,36
20250808B07,中国,九州,250.378,91.701,203,0
20250808B08,北海道,東北,110.108,150,0,98
20250808B08,東北,東京,0,2125.172,0,0
20250808B08,東京,中部,380,360,0,0
20250808B08,中部,関西,33.917,0,0,0
20250808B08,中部,北陸,270,0,0,0
20250808B08,北陸,関西,74.304,632.968,12.406,20.271
20250808B08,関西,中国,2003.234,263.454,109.9,37
20250808B08,関西_関西-中国間(東),中国_関西-中国間(東),2003.234,263.454,109.9,37
20250808B08,関西_関西-中国間(西),中国_関西-中国間(西),2003.234,263.454,109.9,0
20250808B08,関西,四国,0,0,0,0
20250808B08,中国,四国,0,944.905,0,37
20250808B08,中国,九州,269.444,0,209.484,0
E
