H,電力需給調整力取引所取引結果,対象年月日,取引年月日,商品区分,ブロック数
P,確報値,20210712,20210711,三次調整力2,8
TT,調達区分,取引情報,北海道,東北,東京,中部,北陸,関西,中国,四国,九州,合計
B07,システム約定結果,応札量合計（電源属地別）[MW],146.2,10,126,954.115,89.25,1323.189,233.583,210,0,3092.337
B07,システム約定結果,落札量合計（電源属地別）[MW],0,10,126,125,0,329,106,210,0,906
B07,追加調達結果,応札件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
B07,追加調達結果,約定件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
B07,追加調達結果,応札量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
B07,追加調達結果,約定量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
B07,合計（確報値）,応札件数（電源属地別）[件],1,1,5,22,1,8,4,6,0,48
B07,合計（確報値）,約定件数（電源属地別）[件],0,1,5,1,0,5,3,6,0,21
B07,合計（確報値）,応札量合計（電源属地別）[MW],146.2,10,126,954.115,89.25,1323.189,233.583,210,0,3092.337
B07,合計（確報値）,約定量合計（電源属地別）[MW],0,10,126,125,0,329,106,210,0,906
B08,システム約定結果,応札件数（電源属地別）[件],1,1,5,2,2,1,2,5,1,20
B08,システム約定結果,落札件数（電源属地別）[件],1,0,0,0,0,0,0,0,0,1
B08,システム約定結果,応札量合計（電源属地別）[MW],74.16,17,362.88,27,112.25,193,245.517,232,17,1280.807
B08,システム約定結果,落札量合計（電源属地別）[MW],17,0,0,0,0,0,0,0,0,17
B08,追加調達結果,応札件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
B08,追加調達結果,約定件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
B08,追加調達結果,応札量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
B08,追加調達結果,約定量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
B08,合計（確報値）,応札件数（電源属地別）[件],2,1,5,2,2,1,2,5,1,21
B08,合計（確報値）,約定件数（電源属地別）[件],1,0,0,0,0,0,0,0,0,1
B08,合計（確報値）,応札量合計（電源属地別）[MW],91.16,17,362.88,27,112.25,193,245.517,232,17,1297.807
B08,合計（確報値）,約定量合計（電源属地別）[MW],17,0,0,0,0,0,0,0,0,17
E
