H,連系線確保量,対象年月,ブロック数,市場種別
P,速報値,202604,48,三次2市場
T,順方向元エリア,逆方向元エリア,三次2市場：連系線確保量上限値（順方向）[MW],三次2市場：連系線確保量上限値（逆方向）[MW],三次2市場：連系線確保量（順方向）[MW],三次2市場：連系線確保量（逆方向）[MW]
20260417B07,関西,中国,4230.02,37.849,0,0
20260417B07,関西_関西-中国間(東),中国_関西-中国間(東),4230.02,37.849,0,0
20260417B07,関西_関西-中国間(西),中国_関西-中国間(西),4248.02,37.849,0,0
20260417B07,関西,四国,0,0,0,0
20260417B07,中国,四国,1182,0,0,0
20260417B07,中国,九州,0,561.823,0,0
20260417B08,北海道,東北,0,75,0,0
20260417B08,東北,東京,0,2244,0,0
20260417B08,東京,中部,417.08,0,0,0
20260417B08,中部関西,北陸,2167.086,1710.514,0,0
20260417B08,中部,北陸関西,1096.161,0,0,0
20260417B08,中部北陸,関西,1134.161,0,0,0
20260417B08,関西,中国,4194.836,0,0,0
20260417B08,関西_関西-中国間(東),中国_関西-中国間(東),4194.836,0,0,0
20260417B08,関西_関西-中国間(西),中国_関西-中国間(西),4242.836,0,0,0
20260417B08,関西,四国,0,0,0,0
20260417B08,中国,四国,1152,0,0,0
20260417B08,中国,九州,0,310.323,0,0
20260417B09,北海道,東北,0,75,0,0
20260417B09,東北,東京,0,2296,0,0
20260417B09,東京,中部,0,0,0,0
20260417B09,中部関西,北陸,2398.22,1496.714,0,0
20260417B09,中部,北陸関西,1250.256,0,0,0
20260417B09,中部北陸,関西,1270.922,0,0,0
20260417B09,関西,中国,4259.193,0,0,0
20260417B09,関西_関西-中国間(東),中国_関西-中国間(東),4259.193,0,0,0
20260417B09,関西_関西-中国間(西),中国_関西-中国間(西),4259.193,0,0,0
20260417B09,関西,四国,0,0,0,0
20260417B09,中国,四国,1200,0,0,0
20260417B09,中国,九州,0,285.323,0,0
20260417B10,北海道,東北,0,75,0,14
20260417B10,東北,東京,0,2296,0,15
20260417B10,東京,中部,80.28,0,0,0
20260417B10,中部関西,北陸,2372.386,1501.214,0,0
20260417B10,中部,北陸関西,1139.293,0,0,0
20260417B10,中部北陸,関西,1181.293,0,0,0
20260417B10,関西,中国,4186.906,108.162,0,0
20260417B10,関西_関西-中国間(東),中国_関西-中国間(東),4186.906,108.162,0,0
20260417B10,関西_関西-中国間(西),中国_関西-中国間(西),4236.906,108.162,0,0
20260417B10,関西,四国,0,0,0,0
20260417B10,中国,四国,1150,0,0,0
20260417B10,中国,九州,0,161.423,0,0
20260417B11,北海道,東北,0,75,0,14
20260417B11,東北,東京,0,2239,0,15
20260417B11,東京,中部,302.606,0,0,0
20260417B11,中部関西,北陸,2482.039,1403.514,0,0
20260417B11,中部,北陸関西,1194.326,0,0,0
20260417B11,中部北陸,関西,1219.287,0,0,0
20260417B11,関西,中国,4225.02,149.336,0,0
20260417B11,関西_関西-中国間(東),中国_関西-中国間(東),4225.02,149.336,0,0
20260417B11,関西_関西-中国間(西),中国_関西-中国間(西),4225.02,149.336,0,0
20260417B11,関西,四国,0,0,0,0
20260417B11,中国,四国,1200,0,0,0
20260417B11,中国,九州,0,185.935,0,0
20260417B12,北海道,東北,0,75,0,14
20260417B12,東北,東京,0,2296,0,23
20260417B12,東京,中部,220.78,0,17,0
20260417B12,中部関西,北陸,2361.286,1512.314,5,0
20260417B12,中部,北陸関西,1172.321,0,17,0
20260417B12,中部北陸,関西,1214.321,0,12,0
20260417B12,関西,中国,4224.353,375.615,12,0
20260417B12,関西_関西-中国間(東),中国_関西-中国間(東),4224.353,375.615,12,0
20260417B12,関西_関西-中国間(西),中国_関西-中国間(西),4225.02,375.615,1,0
20260417B12,関西,四国,0,0,0,0
20260417B12,中国,四国,1199.333,0,11,0
20260417B12,中国,九州,0,313.523,0,0
20260417B13,北海道,東北,0,75,0,0
20260417B13,東北,東京,0,2166,0,6
20260417B13,東京,中部,183.766,0,22,0
20260417B13,中部関西,北陸,2295.653,1399.574,0,0
20260417B13,中部,北陸関西,1216.792,0,0,0
20260417B13,中部北陸,関西,1112.059,0,0,0
20260417B13,関西,中国,4086.672,214.852,0,0
20260417B13,関西_関西-中国間(東),中国_関西-中国間(東),4086.672,214.852,0,0
20260417B13,関西_関西-中国間(西),中国_関西-中国間(西),4086.672,214.852,0,0
20260417B13,関西,四国,0,0,0,0
20260417B13,中国,四国,1200,0,0,0
20260417B13,中国,九州,0,321.488,0,0
20260417B14,北海道,東北,0,75,0,0
20260417B14,東北,東京,0,2202,0,27
20260417B14,東京,中部,210.558,0,48,0
20260417B14,中部関西,北陸,2124.353,1584.607,0,2
20260417B14,中部,北陸関西,876.894,0,0,0
20260417B14,中部北陸,関西,967.894,0,2,0
20260417B14,関西,中国,4097.621,143.958,2,0
20260417B14,関西_関西-中国間(東),中国_関西-中国間(東),4097.621,143.958,2,0
20260417B14,関西_関西-中国間(西),中国_関西-中国間(西),4106.621,143.958,2,0
20260417B14,関西,四国,0,0,0,0
20260417B14,中国,四国,1191,0,0,0
20260417B14,中国,九州,0,339.836,0,0
20260417B15,北海道,東北,0,75,0,0
20260417B15,東北,東京,0,2196,0,47
20260417B15,東京,中部,0,0,0,0
20260417B15,中部関西,北陸,2237.971,1509.707,9,0
20260417B15,中部,北陸関西,959.904,0,66,0
20260417B15,中部北陸,関西,952.186,0,57,0
20260417B15,関西,中国,4080.299,0,57,0
20260417B15,関西_関西-中国間(東),中国_関西-中国間(東),4080.299,0,57,0
20260417B15,関西_関西-中国間(西),中国_関西-中国間(西),4090.299,0,25,0
20260417B15,関西,四国,0,0,0,0
20260417B15,中国,四国,1190,0,32,0
20260417B15,中国,九州,0,294.958,0,0
20260417B16,北海道,東北,0,75,0,0
20260417B16,東北,東京,0,2132,0,61
20260417B16,東京,中部,0,0,0,0
20260417B16,中部関西,北陸,2296.753,1438.014,12,0
20260417B16,中部,北陸関西,1107.557,0,105,0
20260417B16,中部北陸,関西,1042.364,0,93,0
20260417B16,関西,中国,4100.364,0,66,0
20260417B16,関西_関西-中国間(東),中国_関西-中国間(東),4100.364,0,66,0
20260417B16,関西_関西-中国間(西),中国_関西-中国間(西),4110.364,0,41,0
20260417B16,関西,四国,0,0,0,0
20260417B16,中国,四国,1190,0,25,0
20260417B16,中国,九州,0,568.288,0,0
20260417B17,北海道,東北,0,75,0,0
20260417B17,東北,東京,0,2134,0,74
20260417B17,東京,中部,0,0,0,0
20260417B17,中部関西,北陸,2258.853,1521.271,15,0
20260417B17,中部,北陸関西,1250.557,0,58,0
20260417B17,中部北陸,関西,1220.721,0,43,0
20260417B17,関西,中国,4148.055,0,31,0
20260417B17,関西_関西-中国間(東),中国_関西-中国間(東),4148.055,0,31,0
20260417B17,関西_関西-中国間(西),中国_関西-中国間(西),4158.055,0,31,0
20260417B17,関西,四国,0,0,0,0
20260417B17,中国,四国,1190,0,0,0
20260417B17,中国,九州,0,322.488,0,19
20260417B18,北海道,東北,0,75,0,0
20260417B18,東北,東京,0,2114,0,85
20260417B18,東京,中部,0,0,0,0
20260417B18,中部関西,北陸,2252.753,1455.243,0,22
20260417B18,中部,北陸関西,1285.328,0,0,0
20260417B18,中部北陸,関西,1183.364,0,22,0
20260417B18,関西,中国,4101.364,0,72,0
20260417B18,関西_関西-中国間(東),中国_関西-中国間(東),4101.364,0,72,0
20260417B18,関西_関西-中国間(西),中国_関西-中国間(西),4111.364,0,72,0
20260417B18,関西,四国,0,0,0,0
20260417B18,中国,四国,1190,0,0,0
20260417B18,中国,九州,0,157.888,0,0
20260417B19,北海道,東北,0,75,0,20
20260417B19,東北,東京,0,2012,0,66
20260417B19,東京,中部,0,0,0,0
20260417B19,中部関西,北陸,2520,1924.278,53.772,0
20260417B19,中部,北陸関西,1382.625,0,0,0
20260417B19,中部北陸,関西,627.954,151.968,0,53.772
20260417B19,関西,中国,4058.055,0,104.228,0
20260417B19,関西_関西-中国間(東),中国_関西-中国間(東),4058.055,0,104.228,0
20260417B19,関西_関西-中国間(西),中国_関西-中国間(西),4069.055,0,104.228,0
20260417B19,関西,四国,0,0,0,0
20260417B19,中国,四国,1189,0,0,0
20260417B19,中国,九州,80,465.525,15.228,0
20260417B20,北海道,東北,0,75,0,0
20260417B20,東北,東京,0,1952.395,0,48
20260417B20,東京,中部,218.837,0,218.837,0
20260417B20,中部関西,北陸,2520,1920.712,39.485,0
20260417B20,中部,北陸関西,1197.017,0,39.485,0
20260417B20,中部北陸,関西,658.08,0,0,0
20260417B20,関西,中国,3934.209,0,173,0
20260417B20,関西_関西-中国間(東),中国_関西-中国間(東),3934.209,0,173,0
20260417B20,関西_関西-中国間(西),中国_関西-中国間(西),3946.209,0,173,0
20260417B20,関西,四国,0,0,0,0
20260417B20,中国,四国,1188,0,0,0
20260417B20,中国,九州,59,412.431,59,0
20260417B21,北海道,東北,0,75,0,0
20260417B21,東北,東京,0,2098.05,0,50
20260417B21,東京,中部,218.837,0,218.837,0
20260417B21,中部関西,北陸,2520,2097.412,6.526,0
20260417B21,中部,北陸関西,1190.463,0,6.526,0
20260417B21,中部北陸,関西,828.226,0,0,0
20260417B21,関西,中国,3964.055,0,164,0
20260417B21,関西_関西-中国間(東),中国_関西-中国間(東),3964.055,0,164,0
20260417B21,関西_関西-中国間(西),中国_関西-中国間(西),3976.055,0,164,0
20260417B21,関西,四国,0,0,0,0
20260417B21,中国,四国,1188,0,0,0
20260417B21,中国,九州,53,0,53,0
20260417B22,北海道,東北,0,75,0,0
20260417B22,東北,東京,0,2036.948,0,51
20260417B22,東京,中部,103.237,0,103.237,0
20260417B22,中部関西,北陸,2518.551,2109.512,0,7.678
20260417B22,中部,北陸関西,1146.784,0,0,0
20260417B22,中部北陸,関西,558.863,28.868,7.678,0
20260417B22,関西,中国,3953.114,0,189.678,0
20260417B22,関西_関西-中国間(東),中国_関西-中国間(東),3953.114,0,189.678,0
20260417B22,関西_関西-中国間(西),中国_関西-中国間(西),3964.114,0,189.678,0
20260417B22,関西,四国,0,0,0,0
20260417B22,中国,四国,1189,0,0,0
20260417B22,中国,九州,57.565,0,52.678,0
20260417B23,北海道,東北,0,75,0,0
20260417B23,東北,東京,0,2327.52,0,52
20260417B23,東京,中部,218.837,0,218.837,0
20260417B23,中部関西,北陸,2493.451,2135.612,0,0.378
20260417B23,中部,北陸関西,858.784,0,0,0
20260417B23,中部北陸,関西,296.963,212.268,0.378,0
20260417B23,関西,中国,4205.098,0,183.378,0
20260417B23,関西_関西-中国間(東),中国_関西-中国間(東),4205.098,0,183.378,0
20260417B23,関西_関西-中国間(西),中国_関西-中国間(西),4205.098,0,183.378,0
20260417B23,関西,四国,0,0,0,0
20260417B23,中国,四国,1200,0,0,0
20260417B23,中国,九州,60,0,46.378,0
20260417B24,北海道,東北,0,75,0,0
20260417B24,東北,東京,0,1982.419,0,51
20260417B24,東京,中部,218.837,0,0.654,0
20260417B24,中部関西,北陸,2250.351,2371.712,0,55.45
20260417B24,中部,北陸関西,840.584,30.45,0,30.45
20260417B24,中部北陸,関西,514.863,233.368,25,0
20260417B24,関西,中国,4350,0,205,0
20260417B24,関西_関西-中国間(東),中国_関西-中国間(東),4350,0,205,0
20260417B24,関西_関西-中国間(西),中国_関西-中国間(西),4350,0,205,0
20260417B24,関西,四国,0,0,0,0
20260417B24,中国,四国,1200,0,0,0
20260417B24,中国,九州,70,373.921,70,0
20260417B25,北海道,東北,0,75,0,0
20260417B25,東北,東京,0,1793,0,54.386
20260417B25,東京,中部,0,58.118,0,58.118
20260417B25,中部関西,北陸,1814.403,2263.437,0,0
20260417B25,中部,北陸関西,0,2137.003,0,20.559
20260417B25,中部北陸,関西,0,1934.483,0,20.559
20260417B25,関西,中国,2417.443,509.555,82.537,0
20260417B25,関西_関西-中国間(東),中国_関西-中国間(東),2417.443,509.555,82.537,0
20260417B25,関西_関西-中国間(西),中国_関西-中国間(西),2417.443,509.555,82.537,0
20260417B25,関西,四国,0,0,0,0
20260417B25,中国,四国,1200,0,0,0
20260417B25,中国,九州,0,1224.834,0,7
20260417B26,北海道,東北,0,75,0,0
20260417B26,東北,東京,0,1793,0,58
20260417B26,東京,中部,0,85.783,0,72.256
20260417B26,中部関西,北陸,1869.203,2253.637,0,0
20260417B26,中部,北陸関西,0,2186.803,0,247.69
20260417B26,中部北陸,関西,0,2039.083,0,247.69
20260417B26,関西,中国,2529.409,560.958,0,110.69
20260417B26,関西_関西-中国間(東),中国_関西-中国間(東),2529.409,560.958,0,110.69
20260417B26,関西_関西-中国間(西),中国_関西-中国間(西),2529.409,560.958,0,110.69
20260417B26,関西,四国,0,0,0,0
20260417B26,中国,四国,1200,0,0,0
20260417B26,中国,九州,0,1117.334,0,196
20260417B27,北海道,東北,0,75,0,0
20260417B27,東北,東京,0,1793,0,55
20260417B27,東京,中部,0,0,0,0
20260417B27,中部関西,北陸,1750.703,2278.137,0,0
20260417B27,中部,北陸関西,611.92,505.003,3,0
20260417B27,中部北陸,関西,332.134,347.783,3,0
20260417B27,関西,中国,4289.357,0,155,0
20260417B27,関西_関西-中国間(東),中国_関西-中国間(東),4289.357,0,155,0
20260417B27,関西_関西-中国間(西),中国_関西-中国間(西),4289.357,0,155,0
20260417B27,関西,四国,0,0,0,0
20260417B27,中国,四国,1200,0,0,0
20260417B27,中国,九州,0,339.534,0,0
20260417B28,北海道,東北,0,75,0,0
20260417B28,東北,東京,0,1830,0,55
20260417B28,東京,中部,167.76,0,167.76,0
20260417B28,中部関西,北陸,2276.267,1830.337,0,0
20260417B28,中部,北陸関西,815.763,1.703,0,1.703
20260417B28,中部北陸,関西,9.413,291.283,0,1.703
20260417B28,関西,中国,4310.036,0,0,0
20260417B28,関西_関西-中国間(東),中国_関西-中国間(東),4310.036,0,0,0
20260417B28,関西_関西-中国間(西),中国_関西-中国間(西),4310.036,0,0,0
20260417B28,関西,四国,0,0,0,0
20260417B28,中国,四国,1200,0,0,0
20260417B28,中国,九州,0,274.814,0,0
20260417B29,北海道,東北,0,75,0,0
20260417B29,東北,東京,0,2022.822,0,48
20260417B29,東京,中部,167.76,0,167.76,0
20260417B29,中部関西,北陸,2274.341,1803.437,0,0
20260417B29,中部,北陸関西,1156.5,0,0,0
20260417B29,中部北陸,関西,643.439,0,0,0
20260417B29,関西,中国,4286.362,0,0,0
20260417B29,関西_関西-中国間(東),中国_関西-中国間(東),4286.362,0,0,0
20260417B29,関西_関西-中国間(西),中国_関西-中国間(西),4286.362,0,0,0
20260417B29,関西,四国,0,0,0,0
20260417B29,中国,四国,1200,0,0,0
20260417B29,中国,九州,0,8.272,0,0
20260417B30,北海道,東北,0,75,0,0
20260417B30,東北,東京,0,2130,0,41
20260417B30,東京,中部,167.028,0,167.028,0
20260417B30,中部関西,北陸,1959.203,2123.643,0,0
20260417B30,中部,北陸関西,1431.922,0,0,0
20260417B30,中部北陸,関西,1184.105,0,0,0
20260417B30,関西,中国,4198,0,194,0
20260417B30,関西_関西-中国間(東),中国_関西-中国間(東),4198,0,194,0
20260417B30,関西_関西-中国間(西),中国_関西-中国間(西),4198,0,194,0
20260417B30,関西,四国,0,0,0,0
20260417B30,中国,四国,1200,0,0,0
20260417B30,中国,九州,60,0,60,0
20260417B31,北海道,東北,0,75,0,32.478
20260417B31,東北,東京,0,2193.892,0,147.478
20260417B31,東京,中部,0,0,0,0
20260417B31,中部関西,北陸,2351.799,2033.814,0,30
20260417B31,中部,北陸関西,1744.381,0,0,0
20260417B31,中部北陸,関西,1654.387,0,30,0
20260417B31,関西,中国,4246.664,0,117,0
20260417B31,関西_関西-中国間(東),中国_関西-中国間(東),4246.664,0,117,0
20260417B31,関西_関西-中国間(西),中国_関西-中国間(西),4246.664,0,117,0
20260417B31,関西,四国,0,0,0,0
20260417B31,中国,四国,1200,0,0,0
20260417B31,中国,九州,0,0,0,0
20260417B32,北海道,東北,0,75,0,0
20260417B32,東北,東京,0,2040.382,0,93
20260417B32,東京,中部,0,0,0,0
20260417B32,中部関西,北陸,2514.699,1931.872,8,0
20260417B32,中部,北陸関西,2024.136,0,0,0
20260417B32,中部北陸,関西,1995.1,107.185,0,8
20260417B32,関西,中国,4350,0,60,0
20260417B32,関西_関西-中国間(東),中国_関西-中国間(東),4350,0,60,0
20260417B32,関西_関西-中国間(西),中国_関西-中国間(西),4350,0,60,0
20260417B32,関西,四国,0,0,0,0
20260417B32,中国,四国,1200,0,0,0
20260417B32,中国,九州,0,0,0,0
20260417B33,北海道,東北,0,75,0,44
20260417B33,東北,東京,0,2174.102,0,104
20260417B33,東京,中部,0,0,0,0
20260417B33,中部関西,北陸,2503.5,1702.008,6,0
20260417B33,中部,北陸関西,2047.136,33.152,0,33.152
20260417B33,中部北陸,関西,2063.636,844.185,0,39.152
20260417B33,関西,中国,4350,0,18.848,0
20260417B33,関西_関西-中国間(東),中国_関西-中国間(東),4350,0,18.848,0
20260417B33,関西_関西-中国間(西),中国_関西-中国間(西),4350,0,18.848,0
20260417B33,関西,四国,0,0,0,0
20260417B33,中国,四国,1200,0,0,0
20260417B33,中国,九州,0,0,0,0
20260417B34,北海道,東北,0,75,0,0
20260417B34,東北,東京,0,2195.618,0,39
20260417B34,東京,中部,0,0,0,0
20260417B34,中部関西,北陸,2508.312,1721.808,5,0
20260417B34,中部,北陸関西,2049.948,0,14,0
20260417B34,中部北陸,関西,2061.636,586.985,9,0
20260417B34,関西,中国,4350,0,7,0
20260417B34,関西_関西-中国間(東),中国_関西-中国間(東),4350,0,7,0
20260417B34,関西_関西-中国間(西),中国_関西-中国間(西),4350,0,7,0
20260417B34,関西,四国,0,0,0,0
20260417B34,中国,四国,1200,0,0,0
20260417B34,中国,九州,0,0,0,0
20260417B35,北海道,東北,0,75,0,16
20260417B35,東北,東京,0,2231.24,0,33
20260417B35,東京,中部,0,0,0,0
20260417B35,中部関西,北陸,2520,1620.088,3,0
20260417B35,中部,北陸関西,2047.136,0,0,0
20260417B35,中部北陸,関西,2020.216,493.985,0,3
20260417B35,関西,中国,4350,0,0,0
20260417B35,関西_関西-中国間(東),中国_関西-中国間(東),4350,0,0,0
20260417B35,関西_関西-中国間(西),中国_関西-中国間(西),4350,0,0,0
20260417B35,関西,四国,0,0,0,0
20260417B35,中国,四国,1200,0,0,0
20260417B35,中国,九州,0,623.102,0,0
20260417B36,北海道,東北,0,75,0,8
20260417B36,東北,東京,0,2192,0,0
20260417B36,東京,中部,0,0,0,0
20260417B36,中部関西,北陸,2520,1671.206,1,0
20260417B36,中部,北陸関西,2057.636,0,9,0
20260417B36,中部北陸,関西,2038.434,377.685,8,0
20260417B36,関西,中国,4350,0,8,0
20260417B36,関西_関西-中国間(東),中国_関西-中国間(東),4350,0,8,0
20260417B36,関西_関西-中国間(西),中国_関西-中国間(西),4350,0,2,0
20260417B36,関西,四国,0,0,0,0
20260417B36,中国,四国,1200,0,6,0
20260417B36,中国,九州,0,770.502,0,0
20260417B37,北海道,東北,0,75,0,75
20260417B37,東北,東京,0,2127,0,37
20260417B37,東京,中部,81.806,0,3,0
20260417B37,中部関西,北陸,2440.86,1202.984,0,0
20260417B37,中部,北陸関西,1440.357,0,3,0
20260417B37,中部北陸,関西,1519.497,0,3,0
20260417B37,関西,中国,4118.497,0,0,0
20260417B37,関西_関西-中国間(東),中国_関西-中国間(東),4118.497,0,0,0
20260417B37,関西_関西-中国間(西),中国_関西-中国間(西),4175.497,0,0,0
20260417B37,関西,四国,0,0,0,0
20260417B37,中国,四国,1143,0,0,0
20260417B37,中国,九州,0,221.437,0,0
20260417B38,北海道,東北,0,75,0,0
20260417B38,東北,東京,0,2127,0,0
20260417B38,東京,中部,81.806,0,0,0
20260417B38,中部関西,北陸,2433.914,1184.984,0,0
20260417B38,中部,北陸関西,1434.411,0,0,0
20260417B38,中部北陸,関西,1520.497,0,0,0
20260417B38,関西,中国,4119.497,0,0,0
20260417B38,関西_関西-中国間(東),中国_関西-中国間(東),4119.497,0,0,0
20260417B38,関西_関西-中国間(西),中国_関西-中国間(西),4176.497,0,0,0
20260417B38,関西,四国,0,0,0,0
20260417B38,中国,四国,1143,0,0,0
20260417B38,中国,九州,0,352.337,0,0
20260417B39,北海道,東北,0,75,0,68
20260417B39,東北,東京,0,2127,0,0
20260417B39,東京,中部,81.806,0,0,0
20260417B39,中部関西,北陸,2445.834,1133.584,0,0
20260417B39,中部,北陸関西,1467.92,0,0,0
20260417B39,中部北陸,関西,1542.086,0,0,0
20260417B39,関西,中国,4391.086,0,0,0
20260417B39,関西_関西-中国間(東),中国_関西-中国間(東),4391.086,0,0,0
20260417B39,関西_関西-中国間(西),中国_関西-中国間(西),4448.086,0,0,0
20260417B39,関西,四国,0,0,0,0
20260417B39,中国,四国,1143,0,0,0
20260417B39,中国,九州,0,114.237,0,0
20260417B40,北海道,東北,0,75,0,13
20260417B40,東北,東京,0,2127,0,0
20260417B40,東京,中部,81.806,0,0,0
20260417B40,中部関西,北陸,2449.486,1094.784,0,0
20260417B40,中部,北陸関西,1468.572,0,0,0
20260417B40,中部北陸,関西,1539.086,0,0,0
20260417B40,関西,中国,4387.086,0,0,0
20260417B40,関西_関西-中国間(東),中国_関西-中国間(東),4387.086,0,0,0
20260417B40,関西_関西-中国間(西),中国_関西-中国間(西),4448.086,0,0,0
20260417B40,関西,四国,0,0,0,0
20260417B40,中国,四国,1139,0,0,0
20260417B40,中国,九州,0,270.137,0,0
20260417B41,北海道,東北,0,75,0,75
20260417B41,東北,東京,0,2144.132,0,40
20260417B41,東京,中部,81.806,0,0,0
20260417B41,中部関西,北陸,2437.144,1083.184,0,0
20260417B41,中部,北陸関西,1464.23,0,0,0
20260417B41,中部北陸,関西,1547.086,0,0,0
20260417B41,関西,中国,4388.086,0,0,0
20260417B41,関西_関西-中国間(東),中国_関西-中国間(東),4388.086,0,0,0
20260417B41,関西_関西-中国間(西),中国_関西-中国間(西),4448.086,0,0,0
20260417B41,関西,四国,0,0,0,0
20260417B41,中国,四国,1140,0,0,0
20260417B41,中国,九州,0,372.837,0,0
20260417B42,北海道,東北,0,75,0,75
20260417B42,東北,東京,0,2149,0,40
20260417B42,東京,中部,81.806,0,0,0
20260417B42,中部関西,北陸,2437.47,1029.184,0,0
20260417B42,中部,北陸関西,1480.556,0,0,0
20260417B42,中部北陸,関西,1563.086,0,0,0
20260417B42,関西,中国,4389.086,0,0,0
20260417B42,関西_関西-中国間(東),中国_関西-中国間(東),4389.086,0,0,0
20260417B42,関西_関西-中国間(西),中国_関西-中国間(西),4449.086,0,0,0
20260417B42,関西,四国,0,0,0,0
20260417B42,中国,四国,1140,0,0,0
20260417B42,中国,九州,0,500.337,0,0
20260417B43,北海道,東北,0,75,0,75
20260417B43,東北,東京,0,2259,0,112
20260417B43,東京,中部,21.997,0,0,0
20260417B43,中部関西,北陸,2411.56,685.034,0,0
20260417B43,中部,北陸関西,1219.983,0,0,0
20260417B43,中部北陸,関西,1328.423,0,0,0
20260417B43,関西,中国,4397.02,472.732,0,0
20260417B43,関西_関西-中国間(東),中国_関西-中国間(東),4397.02,472.732,0,0
20260417B43,関西_関西-中国間(西),中国_関西-中国間(西),4452.02,472.732,0,0
20260417B43,関西,四国,0,0,0,0
20260417B43,中国,四国,1145,0,0,0
20260417B43,中国,九州,0,800.979,0,0
20260417B44,北海道,東北,0,75,0,75
20260417B44,東北,東京,0,2259,0,77
20260417B44,東京,中部,0,0,0,0
20260417B44,中部関西,北陸,2448.288,788.434,0,0
20260417B44,中部,北陸関西,1329.92,0,0,0
20260417B44,中部北陸,関西,1401.632,0,0,0
20260417B44,関西,中国,4437.958,677.24,0,0
20260417B44,関西_関西-中国間(東),中国_関西-中国間(東),4437.958,677.24,0,0
20260417B44,関西_関西-中国間(西),中国_関西-中国間(西),4490.958,677.24,0,0
20260417B44,関西,四国,0,0,0,0
20260417B44,中国,四国,1147,0,0,0
20260417B44,中国,九州,0,976.589,0,0
20260417B45,北海道,東北,0,75,0,0
20260417B45,東北,東京,0,2259,0,38
20260417B45,東京,中部,92.221,0,2,0
20260417B45,中部関西,北陸,2409.499,1036.334,0,0
20260417B45,中部,北陸関西,1017.458,0,2,0
20260417B45,中部北陸,関西,1095.584,0,2,0
20260417B45,関西,中国,4381.02,588.91,0,0
20260417B45,関西_関西-中国間(東),中国_関西-中国間(東),4381.02,588.91,0,0
20260417B45,関西_関西-中国間(西),中国_関西-中国間(西),4434.02,588.91,0,0
20260417B45,関西,四国,0,0,0,0
20260417B45,中国,四国,1147,0,0,0
20260417B45,中国,九州,0,803.427,0,0
20260417B46,北海道,東北,0,75,0,13
20260417B46,東北,東京,0,2258,0,55
20260417B46,東京,中部,0,0,0,0
20260417B46,中部関西,北陸,2091.225,1382.734,0,0
20260417B46,中部,北陸関西,1025,0,0,0
20260417B46,中部北陸,関西,1075,0,0,0
20260417B46,関西,中国,4406,560.63,0,2
20260417B46,関西_関西-中国間(東),中国_関西-中国間(東),4406,560.63,0,2
20260417B46,関西_関西-中国間(西),中国_関西-中国間(西),4457,560.63,0,2
20260417B46,関西,四国,0,0,0,0
20260417B46,中国,四国,1149,0,0,0
20260417B46,中国,九州,0,788.017,0,4
20260417B47,北海道,東北,0,75,0,75
20260417B47,東北,東京,0,2286.99,0,164
20260417B47,東京,中部,0,0,0,0
20260417B47,中部関西,北陸,2060.825,1413.134,0,1
20260417B47,中部,北陸関西,1051,0,0,0
20260417B47,中部北陸,関西,1101,0,1,0
20260417B47,関西,中国,4422,541.498,0,0
20260417B47,関西_関西-中国間(東),中国_関西-中国間(東),4422,541.498,0,0
20260417B47,関西_関西-中国間(西),中国_関西-中国間(西),4471,541.498,0,0
20260417B47,関西,四国,0,0,0,0
20260417B47,中国,四国,1151,0,0,0
20260417B47,中国,九州,0,747.617,0,0
20260417B48,北海道,東北,0,75,0,70
20260417B48,東北,東京,0,2166,0,161
20260417B48,東京,中部,92.221,0,0,0
20260417B48,中部関西,北陸,2098.625,1376.334,0,5
20260417B48,中部,北陸関西,1084.01,0,0,0
20260417B48,中部北陸,関西,1133.01,0,5,0
20260417B48,関西,中国,4437.01,884.848,4,0
20260417B48,関西_関西-中国間(東),中国_関西-中国間(東),4437.01,884.848,4,0
20260417B48,関西_関西-中国間(西),中国_関西-中国間(西),4483.01,884.848,4,0
20260417B48,関西,四国,0,0,0,0
20260417B48,中国,四国,1154,0,0,0
20260417B48,中国,九州,0,946.617,0,0
20260418B01,北海道,東北,0,75,0,0
20260418B01,東北,東京,0,2349.412,0,0
20260418B01,東京,中部,0,0,0,0
20260418B01,中部関西,北陸,936.979,1949.957,0,6
20260418B01,中部,北陸関西,1097.837,0,0,0
20260418B01,中部北陸,関西,1096.837,0,6,0
20260418B01,関西,中国,4340.764,482.189,6,0
20260418B01,関西_関西-中国間(東),中国_関西-中国間(東),4340.764,482.189,6,0
20260418B01,関西_関西-中国間(西),中国_関西-中国間(西),4383.832,482.189,6,0
20260418B01,関西,四国,0,0,0,0
20260418B01,中国,四国,1156.932,0,0,0
20260418B01,中国,九州,50.13,69.533,6,0
20260418B02,北海道,東北,0,75,0,0
20260418B02,東北,東京,0,2290,0,0
20260418B02,東京,中部,0,0,0,0
20260418B02,中部関西,北陸,902.879,1943.057,0,6
20260418B02,中部,北陸関西,962.363,0,0,0
20260418B02,中部北陸,関西,1002.363,0,6,0
20260418B02,関西,中国,4277.03,605.126,6,0
20260418B02,関西_関西-中国間(東),中国_関西-中国間(東),4277.03,605.126,6,0
20260418B02,関西_関西-中国間(西),中国_関西-中国間(西),4322.03,605.126,6,0
20260418B02,関西,四国,0,0,0,0
20260418B02,中国,四国,1155,0,0,0
20260418B02,中国,九州,51.755,102.333,6,0
20260418B03,北海道,東北,0,75,0,0
20260418B03,東北,東京,0,2290,0,0
20260418B03,東京,中部,0,0,0,0
20260418B03,中部関西,北陸,905.079,1940.857,0,6
